sample,species,call_type,start,end
FR002A_20240705_020000_16kHz_150_180.wav,Masked Owl,screech,13.78,16.03
FR002A_20240705_020000_16kHz_480_510.wav,Masked Owl,screech,7.6,9.72
FR002A_20240705_020000_16kHz_510_540.wav,Masked Owl,screech,0.04,3.93
FR002A_20240705_040000_16kHz_1830_1860.wav,Masked Owl,screech,9.96,13.13
FR002A_20240705_040000_16kHz_3360_3390.wav,Masked Owl,screech,3.29,6.29
FR002A_20240705_050000_16kHz_1740_1770.wav,Masked Owl,screech,7.7,10.2
FR002A_20240705_050000_16kHz_2820_2850.wav,Masked Owl,screech,15.77,18.46
FR002A_20240705_210000_16kHz_3180_3210.wav,Masked Owl,screech,13.52,16.47
FR002A_20240705_210000_16kHz_3210_3240.wav,Masked Owl,screech,1.99,5.24
FR002A_20240705_210000_16kHz_3160_3190.wav,Masked Owl,screech,10.54,13.08
FR002A_20240705_210000_16kHz_3160_3190(1).wav,Masked Owl,screech,18.76,21.28
FR002A_20240705_220000_16kHz_3090_3120.wav,Masked Owl,screech,15.26,18.01
FR002A_20240705_220000_16kHz_3241_3271.wav,Masked Owl,screech,26.5,29.21
FR002A_20240705_220000_16kHz_3271_3301.wav,Masked Owl,screech,0.18,3.07
FR002A_20240705_220000_16kHz_3510_3540.wav,Masked Owl,screech,23.96,26.02
FR002A_20240705_220000_16kHz_3210_3240.wav,Masked Owl,screech,6.0,9.57
FR002A_20240705_230000_16kHz_30_60.wav,Masked Owl,screech,9.98,12.83
FR002A_20240706_190000_16kHz_750_780.wav,Masked Owl,screech,7.18,9.24
FR002A_20240706_190000_16kHz_270_300.wav,Masked Owl,screech,6.17,8.75
FR002A_20240706_220000_16kHz_3420_3450.wav,Masked Owl,screech,12.49,14.78
FR002A_20240706_220000_16kHz_3520_3550.wav,Masked Owl,screech,19.57,22.38
FR002A_20240707_050000_16kHz_1320_1350.wav,Masked Owl,screech,14.87,17.45
FR002A_20240707_050000_16kHz_1770_1800.wav,Masked Owl,screech,13.0,15.74
FR002A_20240707_050000_16kHz_2040_2070.wav,Masked Owl,screech,16.18,19.28
FR002A_20240707_050000_16kHz_1440_1470.wav,Masked Owl,screech,2.16,5.18
FR002A_20240707_050000_16kHz_1950_1980.wav,Masked Owl,screech,15.61,19.89
FR002A_20240707_050000_16kHz_1410_1440.wav,Masked Owl,screech,7.89,10.14
FR002A_20240707_190000_16kHz_840_870.wav,Masked Owl,screech,11.15,13.29
FR002A_20240707_210000_16kHz_1740_1770.wav,Masked Owl,screech,5.69,8.59
FR002A_20240707_220000_16kHz_2640_2670.wav,Masked Owl,screech,26.84,30.03
FR002A_20240707_230000_16kHz_780_810.wav,Masked Owl,screech,1.6,4.15
FR002A_20240707_230000_16kHz_1230_1260.wav,Masked Owl,screech,20.03,22.49
FR002A_20240707_230000_16kHz_1320_1350.wav,Masked Owl,screech,27.0,29.87
FR002A_20240707_230000_16kHz_1410_1440.wav,Masked Owl,screech,18.07,20.67
FR002A_20240708_050000_16kHz_1290_1320.wav,Masked Owl,screech,0.3,2.79
FR002A_20240708_050000_16kHz_90_120.wav,Masked Owl,screech,24.82,26.82
FR002A_20240708_050000_16kHz_1350_1380.wav,Masked Owl,screech,26.12,28.96
FR002A_20240708_050000_16kHz_1410_1440.wav,Masked Owl,screech,24.98,27.83
FR002A_20240710_190000_16kHz_1500_1530.wav,Masked Owl,screech,13.66,16.87
FR002A_20240710_190000_16kHz_1650_1680.wav,Masked Owl,screech,0.54,3.86
FR002A_20240710_190000_16kHz_1750_1780.wav,Masked Owl,screech,17.67,21.09
FR002A_20240710_190000_16kHz_2390_2420.wav,Masked Owl,screech,8.44,10.7
FR002A_20240710_190000_16kHz_3030_3060.wav,Masked Owl,screech,19.14,21.77
FR002A_20240710_200000_16kHz_60_90.wav,Masked Owl,screech,0.31,3.03
FR002A_20240710_200000_16kHz_120_150.wav,Masked Owl,screech,6.84,8.99
FR002A_20240710_200000_16kHz_1350_1380.wav,Masked Owl,screech,7.09,9.82
FR002A_20240710_200000_16kHz_1390_1420.wav,Masked Owl,screech,18.38,21.13
FR002A_20240710_220000_16kHz_620_650.wav,Masked Owl,screech,8.34,10.64
FR002A_20240710_220000_16kHz_3540_3570.wav,Masked Owl,screech,23.01,25.09
FR002A_20240710_230000_16kHz_30_60.wav,Masked Owl,screech,10.11,12.57
FR002A_20240710_230000_16kHz_150_180.wav,Masked Owl,screech,26.73,29.77
FR002A_20240710_230000_16kHz_300_330.wav,Masked Owl,screech,24.01,26.8
FR002A_20240710_230000_16kHz_510_540.wav,Masked Owl,screech,15.13,17.92
FR002A_20240710_230000_16kHz_2230_2260.wav,Masked Owl,screech,19.71,22.93
FR002A_20240710_230000_16kHz_2600_2630.wav,Masked Owl,screech,8.33,11.14
FR002A_20240710_230000_16kHz_3150_3180.wav,Masked Owl,screech,22.92,25.28
FR002A_20240710_230000_16kHz_3570_3600.wav,Masked Owl,screech,1.94,4.52
FR002A_20240710_230000_16kHz_3220_3250.wav,Masked Owl,screech,17.41,20.71
FR002A_20240710_230000_16kHz_450_480.wav,Masked Owl,screech,14.28,17.96
FR002A_20240710_230000_16kHz_2610_2640.wav,Masked Owl,screech,2.0,4.98
FR002A_20240711_000000_16kHz_270_300.wav,Masked Owl,screech,17.19,19.82
FR002A_20240711_000000_16kHz_270_300(1).wav,Masked Owl,screech,22.37,25.2
FR002A_20240712_020000_16kHz_270_300.wav,Masked Owl,screech,23.52,26.13
FR002A_20240712_050000_16kHz_2580_2610.wav,Masked Owl,screech,25.25,27.63
FR002A_20240713_230000_16kHz_330_360.wav,Masked Owl,screech,24.73,26.85
FR002A_20240714_000000_16kHz_3330_3360.wav,Masked Owl,screech,11.23,13.86
FR002A_CH04_20240626_180000_16kHz_2130_2160.wav,Masked Owl,screech,19.65,22.31
FR002A_CH04_20240627_030000_16kHz_1170_1200.wav,Masked Owl,screech,27.12,29.36
FR002A_CH04_20240627_030000_16kHz_1260_1290.wav,Masked Owl,screech,10.89,13.17
FR002A_CH04_20240627_030000_16kHz_1920_1950.wav,Masked Owl,screech,16.8,20.02
FR002A_CH04_20240627_210000_16kHz_1020_1050.wav,Masked Owl,screech,2.74,5.32
FR002A_CH04_20240627_210000_16kHz_1260_1290.wav,Masked Owl,screech,16.94,20.02
FR002A_CH04_20240627_210000_16kHz_1350_1380.wav,Masked Owl,screech,25.62,29.53
FR002A_CH04_20240627_210000_16kHz_1520_1550.wav,Masked Owl,screech,9.23,11.9
FR002A_CH04_20240627_210000_16kHz_1690_1720.wav,Masked Owl,screech,16.98,20.14
FR002A_CH04_20240627_210000_16kHz_30_60.wav,Masked Owl,screech,15.11,17.68
FR002A_CH04_20240628_030000_16kHz_30_60.wav,Masked Owl,screech,25.48,27.92
FR002A_CH04_20240628_030000_16kHz_570_600.wav,Masked Owl,screech,9.53,12.33
FR002A_CH04_20240628_030000_16kHz_830_860.wav,Masked Owl,screech,9.13,11.64
FR002A_CH04_20240628_030000_16kHz_880_910.wav,Masked Owl,screech,18.06,21.12
FR002A_CH04_20240628_030000_16kHz_1020_1050.wav,Masked Owl,screech,23.58,26.75
FR002A_CH04_20240628_030000_16kHz_1050_1080.wav,Masked Owl,screech,7.66,10.64
FR002A_CH04_20240628_030000_16kHz_1290_1320.wav,Masked Owl,screech,19.3,21.59
FR002A_CH04_20240628_030000_16kHz_3060_3090.wav,Masked Owl,screech,1.85,5.13
FR002A_CH04_20240628_040000_16kHz_300_330.wav,Masked Owl,screech,2.59,6.13
FR002A_CH04_20240628_040000_16kHz_1110_1140.wav,Masked Owl,screech,13.63,16.25
FR002A_CH04_20240628_040000_16kHz_1260_1290.wav,Masked Owl,screech,12.74,15.05
FR002A_CH04_20240628_040000_16kHz_1350_1380.wav,Masked Owl,screech,22.17,25.49
FR002A_CH04_20240628_040000_16kHz_1590_1620.wav,Masked Owl,screech,20.13,23.53
FR002A_CH04_20240628_040000_16kHz_1020_1050.wav,Masked Owl,screech,9.16,11.87
FR002A_CH04_20240628_040000_16kHz_900_930.wav,Masked Owl,screech,2.14,4.62
FR002A_CH04_20240628_050000_16kHz_3000_3030.wav,Masked Owl,screech,22.89,24.95
FR002A_CH04_20240628_050000_16kHz_3030_3060.wav,Masked Owl,screech,23.29,25.61
FR002A_CH04_20240628_050000_16kHz_3090_3120.wav,Masked Owl,screech,26.67,28.9
FR002A_CH04_20240630_190000_16kHz_3330_3360.wav,Masked Owl,screech,23.06,26.0
FR002A_CH04_20240630_190000_16kHz_3540_3570.wav,Masked Owl,screech,23.64,27.33
FR002A_CH04_20240630_200000_16kHz_50_80.wav,Masked Owl,screech,6.26,10.17
FR002A_CH04_20240630_200000_16kHz_180_210.wav,Masked Owl,screech,26.89,29.94
FR002A_CH04_20240630_200000_16kHz_240_270.wav,Masked Owl,screech,12.98,16.52
FR002A_CH04_20240630_200000_16kHz_460_490.wav,Masked Owl,screech,17.98,20.4
FR002A_CH04_20240630_200000_16kHz_420_450.wav,Masked Owl,screech,26.79,29.15
FR002A_CH07_20240702_210000_16kHz_2190_2220.wav,Masked Owl,screech,16.98,19.17
FR002A_CH07_20240702_210000_16kHz_2280_2310.wav,Masked Owl,screech,21.91,24.09
FR002A_CH07_20240702_210000_16kHz_2340_2370.wav,Masked Owl,screech,8.92,11.05
FR002A_CH07_20240703_170000_16kHz_960_990.wav,Masked Owl,screech,23.98,25.97
FR002A_CH07_20240705_020000_16kHz_30_60.wav,Masked Owl,screech,1.18,3.44
FR002A_CH07_20240705_020000_16kHz_1650_1680.wav,Masked Owl,screech,22.15,24.24
FR002A_CH07_20240705_020000_16kHz_2760_2790.wav,Masked Owl,screech,3.54,6.29
FR002A_CH07_20240705_040000_16kHz_1830_1860.wav,Masked Owl,screech,7.52,10.29
FR002A_CH07_20240705_040000_16kHz_3330_3360.wav,Masked Owl,screech,20.64,23.65
FR002A_CH07_20240705_050000_16kHz_1740_1770.wav,Masked Owl,screech,4.05,6.55
FR002A_CH07_20240705_050000_16kHz_2820_2850.wav,Masked Owl,screech,11.87,14.35
FR002A_CH07_20240705_220000_16kHz_3210_3240.wav,Masked Owl,screech,21.56,23.29
FR002A_CH07_20240705_220000_16kHz_3540_3570.wav,Masked Owl,screech,2.54,4.41
FR002A_CH07_20240705_230000_16kHz_2040_2070.wav,Masked Owl,screech,10.65,13.32
FR002A_CH07_20240706_190000_16kHz_30_60.wav,Masked Owl,screech,25.53,28.54
FR002A_CH07_20240706_190000_16kHz_270_300.wav,Masked Owl,screech,3.03,6.15
FR002A_CH07_20240706_190000_16kHz_720_750.wav,Masked Owl,screech,18.54,21.0
FR002A_CH07_20240706_190000_16kHz_1260_1290.wav,Masked Owl,chattering,5.91,7.7
FR002A_CH07_20240706_190000_16kHz_1260_1290(1).wav,Masked Owl,chattering,7.79,9.13
FR002A_CH07_20240706_190000_16kHz_1260_1290(2).wav,Masked Owl,chattering,9.2,10.6
FR002A_CH07_20240706_190000_16kHz_1260_1290(3).wav,Masked Owl,chattering,10.65,12.11
FR002A_CH07_20240706_190000_16kHz_1320_1350.wav,Masked Owl,chattering,16.29,18.97
FR002A_CH07_20240706_190000_16kHz_1320_1350(1).wav,Masked Owl,chattering,19.07,20.39
FR002A_CH07_20240706_190000_16kHz_1320_1350(2).wav,Masked Owl,chattering,20.46,21.88
FR002A_CH07_20240706_190000_16kHz_1320_1350(3).wav,Masked Owl,chattering,21.93,23.48
FR002A_CH07_20240706_190000_16kHz_1400_1430.wav,Masked Owl,screech,9.18,12.28
FR002A_CH07_20240706_190000_16kHz_1500_1530.wav,Masked Owl,screech,24.78,27.53
FR002A_CH07_20240706_220000_16kHz_2280_2310.wav,Masked Owl,screech,1.64,4.53
FR002A_CH07_20240706_220000_16kHz_2910_2940.wav,Masked Owl,screech,25.22,28.22
FR002A_CH07_20240706_220000_16kHz_2970_3000.wav,Masked Owl,screech,17.98,20.85
FR002A_CH07_20240706_220000_16kHz_2190_2220.wav,Masked Owl,screech,18.3,21.7
FR002A_CH07_20240706_220000_16kHz_2880_2910.wav,Masked Owl,screech,24.04,26.73
FR002A_CH07_20240707_050000_16kHz_2370_2400.wav,Masked Owl,screech,23.35,26.38
FR002A_CH07_20240707_190000_16kHz_840_870.wav,Masked Owl,screech,7.1,9.53
FR002A_CH07_20240708_040000_16kHz_2400_2430.wav,Masked Owl,screech,6.8,8.89
FR002A_CH07_20240708_040000_16kHz_2550_2580.wav,Masked Owl,screech,17.71,20.67
FR002A_CH07_20240708_050000_16kHz_1410_1440.wav,Masked Owl,screech,22.91,25.18
FR002A_CH07_20240708_050000_16kHz_1350_1380.wav,Masked Owl,screech,24.28,26.87
FR002A_CH07_20240710_190000_16kHz_1380_1410.wav,Masked Owl,screech,13.67,16.9
FR002A_CH07_20240710_190000_16kHz_1500_1530.wav,Masked Owl,screech,10.77,14.84
FR002A_CH07_20240710_190000_16kHz_1630_1660.wav,Masked Owl,screech,17.65,21.04
FR002A_CH07_20240710_190000_16kHz_1740_1770.wav,Masked Owl,screech,24.64,27.53
FR002A_CH07_20240710_190000_16kHz_2880_2910.wav,Masked Owl,screech,9.99,12.69
FR002A_CH07_20240710_190000_16kHz_3480_3510.wav,Masked Owl,screech,1.65,4.38
FR002A_CH07_20240710_190000_16kHz_2850_2880.wav,Masked Owl,screech,20.64,22.98
FR002A_CH07_20240710_200000_16kHz_1350_1380.wav,Masked Owl,screech,3.12,6.55
FR002A_CH07_20240710_200000_16kHz_1380_1410.wav,Masked Owl,screech,24.12,27.93
FR002A_CH07_20240710_200000_16kHz_1830_1860.wav,Masked Owl,screech,0.65,5.06
FR002A_CH07_20240710_200000_16kHz_2850_2880.wav,Masked Owl,screech,0.29,3.3
FR002A_CH07_20240710_200000_16kHz_3270_3300.wav,Masked Owl,screech,9.31,12.03
FR002A_CH07_20240710_200000_16kHz_120_150.wav,Masked Owl,screech,3.46,7.1
FR002A_CH07_20240710_200000_16kHz_1350_1380(1).wav,Masked Owl,screech,9.31,12.32
FR002A_CH07_20240710_210000_16kHz_3030_3060.wav,Masked Owl,screech,3.78,7.22
FR002A_CH07_20240710_210000_16kHz_3450_3480.wav,Masked Owl,screech,22.69,26.14
FR002A_CH07_20240710_210000_16kHz_3450_3480(1).wav,Masked Owl,screech,26.79,29.62
FR002A_CH07_20240710_220000_16kHz_600_630.wav,Masked Owl,screech,23.73,26.67
FR002A_CH07_20240710_220000_16kHz_1290_1320.wav,Masked Owl,screech,3.13,6.25
FR002A_CH07_20240710_220000_16kHz_1800_1830.wav,Masked Owl,screech,14.65,18.07
FR002A_CH07_20240710_220000_16kHz_2220_2250.wav,Masked Owl,screech,11.32,14.81
FR002A_CH07_20240710_220000_16kHz_3360_3390.wav,Masked Owl,screech,18.26,21.65
FR002A_CH07_20240710_220000_16kHz_3480_3510.wav,Masked Owl,screech,10.62,14.39
FR002A_CH07_20240710_220000_16kHz_3540_3570.wav,Masked Owl,screech,16.7,19.72
FR002A_CH07_20240710_220000_16kHz_2220_2250(1).wav,Masked Owl,screech,16.6,18.96
FR002A_CH07_20240710_220000_16kHz_3420_3450.wav,Masked Owl,screech,15.22,18.28
FR002A_CH07_20240710_230000_16kHz_60_90.wav,Masked Owl,screech,2.55,5.48
FR002A_CH07_20240710_230000_16kHz_150_180.wav,Masked Owl,screech,24.1,27.09
FR002A_CH07_20240710_230000_16kHz_210_240.wav,Masked Owl,screech,10.81,13.36
FR002A_CH07_20240710_230000_16kHz_300_330.wav,Masked Owl,screech,21.29,24.54
FR002A_CH07_20240710_230000_16kHz_450_480.wav,Masked Owl,screech,10.75,14.07
FR002A_CH07_20240710_230000_16kHz_510_540.wav,Masked Owl,screech,11.53,15.0
FR002A_CH07_20240710_230000_16kHz_2220_2250.wav,Masked Owl,screech,26.45,28.66
FR002A_CH07_20240710_230000_16kHz_2579_2609.wav,Masked Owl,screech,25.94,29.27
FR002A_CH07_20240710_230000_16kHz_2609_2639.wav,Masked Owl,screech,0.02,2.67
FR002A_CH07_20240710_230000_16kHz_3150_3180.wav,Masked Owl,screech,19.28,22.35
FR002A_CH07_20240710_230000_16kHz_3210_3240.wav,Masked Owl,screech,23.79,27.38
FR002A_CH07_20240710_230000_16kHz_3550_3580.wav,Masked Owl,screech,18.22,21.78
FR002A_CH07_20240710_230000_16kHz_30_60.wav,Masked Owl,screech,6.78,10.01
FR002A_CH07_20240710_230000_16kHz_3230_3260.wav,Masked Owl,screech,9.45,11.71
FR002A_CH07_20240710_230000_16kHz_3570_3600.wav,Masked Owl,screech,3.11,5.42
FR002A_CH07_20240711_000000_16kHz_270_300.wav,Masked Owl,screech,13.77,16.73
FR002A_CH07_20240711_000000_16kHz_450_480.wav,Masked Owl,screech,12.68,15.75
FR002A_CH07_20240711_000000_16kHz_450_480(1).wav,Masked Owl,screech,17.76,20.64
FR002A_CH07_20240711_000000_16kHz_810_840.wav,Masked Owl,screech,21.06,24.56
FR002A_CH07_20240711_000000_16kHz_1770_1800.wav,Masked Owl,screech,3.15,5.21
FR002A_CH07_20240711_000000_16kHz_1860_1890.wav,Masked Owl,screech,7.34,10.44
FR002A_CH07_20240711_000000_16kHz_2430_2460.wav,Masked Owl,screech,20.52,23.92
FR002A_CH07_20240711_000000_16kHz_2730_2760.wav,Masked Owl,screech,16.32,19.68
FR002A_CH07_20240711_000000_16kHz_3120_3150.wav,Masked Owl,screech,5.44,8.83
FR002A_CH07_20240711_000000_16kHz_3160_3190.wav,Masked Owl,screech,18.21,21.56
FR002A_CH07_20240711_000000_16kHz_270_300(1).wav,Masked Owl,screech,18.96,21.34
FR002A_CH07_20240711_000000_16kHz_570_600.wav,Masked Owl,screech,6.68,8.97
FR002A_CH07_20240711_000000_16kHz_690_720.wav,Masked Owl,screech,21.8,24.75
FR002A_CH07_20240711_000000_16kHz_840_870.wav,Masked Owl,screech,6.06,8.82
FR002A_CH07_20240711_000000_16kHz_3210_3240.wav,Masked Owl,screech,1.83,4.59
FR002A_CH07_20240711_020000_16kHz_1350_1380.wav,Masked Owl,screech,10.52,12.73
FR002A_CH07_20240711_020000_16kHz_1350_1380(1).wav,Masked Owl,screech,27.59,29.89
FR002A_CH07_20240711_020000_16kHz_1410_1440.wav,Masked Owl,screech,12.38,14.76
FR002A_CH07_20240711_020000_16kHz_1410_1440(1).wav,Masked Owl,screech,16.44,18.82
FR002A_CH07_20240711_020000_16kHz_1410_1440(2).wav,Masked Owl,screech,19.58,21.79
FR002A_CH07_20240711_020000_16kHz_1350_1380(2).wav,Masked Owl,screech,22.35,24.18
FR002A_CH07_20240712_010000_16kHz_810_840.wav,Masked Owl,screech,1.73,4.41
FR002A_CH07_20240712_050000_16kHz_1710_1740.wav,Masked Owl,screech,1.8,4.9
FR002A_CH07_20240712_050000_16kHz_2580_2610.wav,Masked Owl,screech,20.74,24.32
FR002A_CH07_20240713_030000_16kHz_3540_3570.wav,Masked Owl,screech,27.41,29.2
FR002A_CH07_20240713_030000_16kHz_3565_3595.wav,Masked Owl,screech,4.21,7.21
FR002A_CH07_20240713_030000_16kHz_3565_3595(1).wav,Masked Owl,screech,7.67,10.07
FR002A_CH07_20240713_030000_16kHz_3565_3595(2).wav,Masked Owl,screech,10.25,12.24
FR002A_CH07_20240713_030000_16kHz_3565_3595(3).wav,Masked Owl,screech,12.56,15.55
FR002A_CH07_20240713_030000_16kHz_3565_3595(4).wav,Masked Owl,screech,15.88,18.56
FR002A_CH07_20240713_040000_16kHz_0_30.wav,Masked Owl,screech,14.18,18.16
FR002A_CH07_20240713_040000_16kHz_0_30(1).wav,Masked Owl,screech,18.36,21.12
FR002A_CH07_20240713_040000_16kHz_0_30(2).wav,Masked Owl,screech,21.28,24.9
FR002A_CH07_20240713_040000_16kHz_25_55.wav,Masked Owl,screech,3.79,7.82
FR002A_CH07_20240713_200000_16kHz_2520_2550.wav,Masked Owl,screech,19.03,22.41
FR002A_CH07_20240713_230000_16kHz_330_360.wav,Masked Owl,screech,17.88,22.26
FR002A_CH07_20240714_000000_16kHz_930_960.wav,Masked Owl,screech,18.16,22.32
FR002A_CH07_20240716_030000_16kHz_930_960.wav,Masked Owl,screech,17.24,21.39
FR002A_CH07_20240716_030000_16kHz_1050_1080.wav,Masked Owl,screech,7.0,10.85
MC020C_00045623_20241213T224000_16kHz_3360_3390.wav,Masked Owl,chattering,0.51,2.13
MC020C_00045623_20241213T224000_16kHz_3090_3120.wav,Masked Owl,screech,16.14,18.92
MC020C_00045623_20241218T224300_16kHz_170_200.wav,Masked Owl,screech,7.12,10.38
MC020C_00045623_20241218T224300_16kHz_200_230.wav,Masked Owl,screech,5.0,8.68
MC020C_00045623_20241218T224300_16kHz_240_270.wav,Masked Owl,screech,14.0,17.74
MC020C_00045623_20241218T224300_16kHz_240_270(1).wav,Masked Owl,screech,19.78,24.49
MC020C_00045623_20241218T224300_16kHz_310_340.wav,Masked Owl,screech,17.0,21.66
MC020C_00045623_20241218T224300_16kHz_1830_1860.wav,Masked Owl,screech,26.18,29.11
MC020C_00045623_20241218T224300_16kHz_120_150.wav,Masked Owl,screech,2.79,7.79
MC020C_00045623_20241218T224300_16kHz_120_150(1).wav,Masked Owl,screech,11.55,15.86
MC020C_00045623_20241218T224300_16kHz_290_320.wav,Masked Owl,screech,9.97,15.35
MC020C_00045623_20241218T224300_16kHz_2080_2110.wav,Masked Owl,screech,16.34,21.28
MC020C_00045623_20241218T224300_16kHz_1850_1880.wav,Masked Owl,chattering,9.19,12.52
SU015C_00044783_20240919T020000_16kHz_300_330.wav,Masked Owl,screech,13.59,16.02
SU015C_20240919T020000_16kHz_3240_3270.wav,Masked Owl,screech,3.57,6.44
SU015C_20240919T030000_16kHz_1140_1170.wav,Masked Owl,screech,3.03,5.03
SU015C_20240924T000000_16kHz_1320_1350.wav,Masked Owl,screech,15.65,18.36
SU015C_20240924T000000_16kHz_1360_1390.wav,Masked Owl,screech,19.08,21.56
SU015C_20240926T200000_16kHz_3120_3150.wav,Masked Owl,screech,1.41,4.22
SU015C_20240926T200000_16kHz_3120_3150(1).wav,Masked Owl,screech,14.24,16.54
SU015C_20240926T200000_16kHz_3150_3180.wav,Masked Owl,screech,2.08,4.54
SU015C_20240926T200000_16kHz_3290_3320.wav,Masked Owl,screech,9.07,11.69
SU015C_20240926T210000_16kHz_90_120.wav,Masked Owl,screech,23.46,26.17
SU015C_20240926T210000_16kHz_240_270.wav,Masked Owl,screech,12.52,15.31
SU015C_20240927T010000_16kHz_3240_3270.wav,Masked Owl,screech,21.35,24.9
SU015C_20240927T010000_16kHz_3270_3300.wav,Masked Owl,screech,10.36,13.53
SU015C_20240927T010000_16kHz_0_30.wav,Masked Owl,screech,23.58,25.77
SU015C_20240927T010000_16kHz_3010_3040.wav,Masked Owl,screech,18.7,21.61
SU015C_20240927T010000_16kHz_3060_3090.wav,Masked Owl,screech,2.19,4.96
SU015C_20240927T200000_16kHz_750_780.wav,Masked Owl,screech,11.97,15.59
SU015C_20240927T200000_16kHz_870_900.wav,Masked Owl,screech,20.06,23.84
SU015C_20240927T200000_16kHz_930_960.wav,Masked Owl,screech,2.51,5.61
SU015C_20240927T200000_16kHz_960_990.wav,Masked Owl,screech,24.53,26.6
SU015C_20240927T200000_16kHz_2190_2220.wav,Masked Owl,screech,15.16,17.44
SU015C_20240927T200000_16kHz_2970_3000.wav,Masked Owl,screech,5.36,8.28
SU015C_20240927T200000_16kHz_590_620.wav,Masked Owl,screech,9.62,14.03
SU015C_20240927T200000_16kHz_690_720.wav,Masked Owl,screech,0.39,3.28
SU015C_20240927T200000_16kHz_810_840.wav,Masked Owl,screech,5.18,8.73
SU015C_20240927T200000_16kHz_930_960(1).wav,Masked Owl,screech,24.26,26.75
SU015C_20240927T200000_16kHz_960_990(1).wav,Masked Owl,screech,7.49,9.56
SU015C_20240927T200000_16kHz_960_990(2).wav,Masked Owl,screech,15.85,18.48
SU015C_20240927T200000_16kHz_990_1020.wav,Masked Owl,screech,13.32,16.17
SU015C_20240927T200000_16kHz_1020_1050.wav,Masked Owl,screech,23.97,26.84
SU015C_20240927T200000_16kHz_1080_1110.wav,Masked Owl,screech,4.85,7.18
SU015C_20240927T200000_16kHz_2190_2220(1).wav,Masked Owl,screech,17.82,20.55
TN039B_00045809_20241125T232800_16kHz_2460_2490.wav,Masked Owl,screech,8.26,10.33
TN039B_00045809_20241125T232800_16kHz_2460_2490(1).wav,Masked Owl,screech,25.06,27.26
TN039B_00045809_20241125T232800_16kHz_2490_2520.wav,Masked Owl,screech,8.65,10.72
TN039B_00045809_20241125T232800_16kHz_2490_2520(1).wav,Masked Owl,screech,24.15,26.22
TN039B_00045809_20241125T232800_16kHz_2520_2550.wav,Masked Owl,screech,10.15,12.22
TN039B_00045809_20241125T232800_16kHz_2550_2580.wav,Masked Owl,screech,2.15,4.22
TN039B_00045809_20241125T232800_16kHz_2730_2760.wav,Masked Owl,screech,13.46,16.75
TN039B_00045809_20241125T232800_16kHz_2760_2790.wav,Masked Owl,screech,3.33,6.06
TN039B_00045809_20241125T232800_16kHz_3450_3480.wav,Masked Owl,chattering,16.88,18.95
TN039B_00045809_20241125T232800_16kHz_3550_3580.wav,Masked Owl,screech,19.88,23.34
TN039B_00045809_20241125T232800_16kHz_2730_2760(1).wav,Masked Owl,screech,24.8,27.35
TN039B_00045809_20241125T232800_16kHz_3090_3120.wav,Masked Owl,chattering,21.61,23.69
TN039B_00045809_20241125T232800_16kHz_3090_3120(1).wav,Masked Owl,chattering,24.59,26.61
TN039B_00045809_20241125T232800_16kHz_3120_3150.wav,Masked Owl,chattering,2.45,4.24
TN039B_00045809_20241125T232800_16kHz_3120_3150(1).wav,Masked Owl,chattering,4.43,6.28
TN039B_00045809_20241125T232800_16kHz_3120_3150(2).wav,Masked Owl,chattering,13.45,15.02
TN039B_00045809_20241125T232800_16kHz_3120_3150(3).wav,Masked Owl,chattering,15.54,17.59
TN039B_00045809_20241125T232800_16kHz_3120_3150(4).wav,Masked Owl,chattering,18.31,20.02
TN039B_00045809_20241125T232800_16kHz_3120_3150(5).wav,Masked Owl,chattering,25.02,26.7
TN039B_00045809_20241125T232800_16kHz_3120_3150(6).wav,Masked Owl,chattering,27.63,29.75
TN039B_00045809_20241125T232800_16kHz_3180_3210.wav,Masked Owl,chattering,17.54,19.37
TN039B_00045809_20241125T232800_16kHz_3180_3210(1).wav,Masked Owl,chattering,19.68,21.59
TN039B_00045809_20241125T232800_16kHz_3210_3240.wav,Masked Owl,chattering,6.58,8.39
TN039B_00045809_20241125T232800_16kHz_3210_3240(1).wav,Masked Owl,chattering,8.47,10.57
TN039B_00045809_20241125T232800_16kHz_3300_3330.wav,Masked Owl,chattering,8.39,13.0
TN039B_00045809_20241125T232800_16kHz_3300_3330(1).wav,Masked Owl,chattering,25.23,26.71
TN039B_00045809_20241125T232800_16kHz_3300_3330(2).wav,Masked Owl,chattering,28.09,29.76
TN039B_00045809_20241125T232800_16kHz_3330_3360.wav,Masked Owl,chattering,13.38,15.17
TN039B_00045809_20241125T232800_16kHz_3390_3420.wav,Masked Owl,chattering,20.87,22.82
TN039B_00045809_20241125T232800_16kHz_3390_3420(1).wav,Masked Owl,chattering,23.89,25.58
TN039B_00045809_20241125T232800_16kHz_3390_3420(2).wav,Masked Owl,chattering,25.89,27.76
TN039B_00045809_20241125T232800_16kHz_3400_3430.wav,Masked Owl,chattering,17.84,19.42
TN039B_00045809_20241125T232800_16kHz_3400_3430(1).wav,Masked Owl,chattering,19.63,21.56
TN039B_00045809_20241125T232800_16kHz_3450_3480(1).wav,Masked Owl,chattering,22.72,24.62
TN039B_00045809_20241125T232800_16kHz_3450_3480(2).wav,Masked Owl,chattering,24.27,25.75
TN039B_00045809_20241125T232800_16kHz_3450_3480(3).wav,Masked Owl,chattering,25.6,27.27
